Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1711917119.1569314
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\util.py first seen with mtime 1712254607.3656807
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\__init__.py first seen with mtime 1726754452.362573
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1712254607.8284972
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1711917119.278161
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1712254607.3366432
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\contrib\django_filters.py first seen with mtime 1731915814.4797497
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1711917118.085484
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\modeline.py first seen with mtime 1726754442.8785336
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1711917117.9419594
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1711917119.2101622
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1711917116.6502616
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1711917119.1449323
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\typing_extensions.py first seen with mtime 1712254607.766011
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\error.py first seen with mtime 1726754442.4431057
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1711917118.6916034
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1711917119.341273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1712254607.3366432
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1711917119.1639328
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1711917119.2501616
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\plugin.py first seen with mtime 1726754442.8795464
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1711917119.3642728
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1711917119.266161
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py first seen with mtime 1712254626.1855962
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1711917119.2951682
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1711917119.368271
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1711917119.147933
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1711917119.1799307
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\conf.py first seen with mtime 1731915843.7845232
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707235818.0
File C:\Users\user\Desktop\django\individual_project2\attendance\apps.py first seen with mtime 1731915434.115777
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1711917117.9429579
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1711917119.151933
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\loader.py first seen with mtime 1726754442.4451044
File C:\Users\user\Desktop\django\individual_project2\courses\models.py first seen with mtime 1731915434.1390662
File C:\Users\user\Desktop\django\individual_project2\grades\apps.py first seen with mtime 1731915434.1469955
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\scanner.py first seen with mtime 1726754442.4501042
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1712254624.629034
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1711917119.2721615
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1711917119.2181585
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\urls\base.py first seen with mtime 1731915843.826439
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1713331637.8226087
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1713331637.8118281
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1711917119.1809309
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1711917119.2371602
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1707235818.0
File C:\Users\user\Desktop\django\individual_project2\attendance\urls.py first seen with mtime 1731915434.115777
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1711917119.375271
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1711917119.3522727
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1711917116.6472619
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1711917117.4182806
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1711917119.1829307
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1726754452.3645756
File C:\Users\user\Desktop\django\individual_project2\courses\__init__.py first seen with mtime 1731915434.1266682
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\markupsafe\_speedups.cp312-win_amd64.pyd first seen with mtime 1712254623.7602012
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1726754442.8885343
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1713888216.9224463
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1711917119.3912818
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1711917119.26816
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1711917118.6895857
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\exceptions.py first seen with mtime 1725544974.741783
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1712254626.1825826
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\loaders.py first seen with mtime 1726754452.3775754
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1711917119.3892817
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1711917117.4232807
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\Desktop\django\individual_project2\StudentManagementSystem\settings.py first seen with mtime 1731915434.106743
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1711917117.416283
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1711917119.2671607
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1711917116.6452622
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1713331637.82693
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1711917119.3732708
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1711917119.1529324
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\representer.py first seen with mtime 1726754442.4481046
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1713331638.1389153
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707235852.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1711917119.181931
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1711917116.6542616
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1711917116.653262
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1711917119.1889372
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1711917116.9847114
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1711917119.2711596
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\contrib\rest_framework_jwt.py first seen with mtime 1731915814.487831
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1711917119.2851663
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1713331637.9951751
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1711917119.3802733
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1712254607.356674
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1711917119.3472733
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1711917119.363273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1711917119.346273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707235850.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\core.py first seen with mtime 1712254623.8317432
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1711917119.2851663
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1711917119.3382733
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1711917117.78449
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1711917119.3522727
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\__init__.py first seen with mtime 1731915814.4482021
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707235818.0
File C:\Users\user\Desktop\django\individual_project2\attendance\permissions.py first seen with mtime 1731915434.115777
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\__init__.py first seen with mtime 1712260606.566171
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\runtime.py first seen with mtime 1726754452.3835754
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\extensions.py first seen with mtime 1731915814.4639344
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1726754432.3183663
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\cyaml.py first seen with mtime 1726754442.4411054
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1711917119.252161
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\__init__.py first seen with mtime 1726754442.8715365
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1712260606.5693102
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1711917119.3942819
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1711917119.1739314
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1711917119.178931
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1726754452.3725748
File C:\Users\user\Desktop\django\individual_project2\students\models.py first seen with mtime 1731915434.1785526
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1711917119.148932
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1711917119.2071614
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1711917117.9489596
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1711917116.6502616
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1711917119.2751584
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1712254607.3346436
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1711917119.26416
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1711917119.367271
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1711917119.346273
File C:\Users\user\Desktop\django\individual_project2\users\serializers.py first seen with mtime 1731915434.193537
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1711917119.2841651
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\constructor.py first seen with mtime 1726754442.439105
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1711917117.9469566
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1711917119.3942819
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1711917119.22016
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1711917119.3762708
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1711917116.653262
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1712254611.6515183
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzfile.py first seen with mtime 1725544974.7437818
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1711917119.283159
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1711917117.4172797
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\social\__init__.py first seen with mtime 1731915843.8126702
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1711917117.9449577
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1713331638.1336207
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1712254607.33864
File C:\Users\user\Desktop\django\individual_project2\courses\admin.py first seen with mtime 1731915434.1312852
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1711917119.1539328
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\validators.py first seen with mtime 1713331637.83664
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\compat.py first seen with mtime 1731915843.7845232
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\checks.py first seen with mtime 1713331637.8011
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1711917119.1609325
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\util.py first seen with mtime 1726754442.8855345
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1711917119.3862817
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1711917117.1141007
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1713331638.1431572
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1711917119.3432734
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1713888216.9664433
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1711917116.6492617
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1711917119.24916
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1711917118.682581
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\renderers.py first seen with mtime 1731915814.468634
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1711917117.9479592
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1712260606.57044
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1711917119.2081609
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707235852.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1711917119.366273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\views.py first seen with mtime 1731915843.826439
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\api.py first seen with mtime 1731915814.2172575
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1711917119.2741587
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1711917119.1779313
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\contrib\__init__.py first seen with mtime 1731915814.4797497
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1711917116.6492617
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1711917119.350273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\urls\jwt.py first seen with mtime 1731915843.826439
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1711917119.2151587
